col_name,feature_importance_vals,Product
per_age_55_64,0.20115139,A J BTRMLK COMP PNCK MIX
Per_Hisp_21_plus,0.04717314,A J BTRMLK COMP PNCK MIX
per_age_45_54,0.0336808,A J BTRMLK COMP PNCK MIX
Per_male_21,0,A J BTRMLK COMP PNCK MIX
Per_income_mid,-0.034116935,A J BTRMLK COMP PNCK MIX
Per_age_21_below,-0.043794964,A J BTRMLK COMP PNCK MIX
Per_Female_21,-0.23987903,A J BTRMLK COMP PNCK MIX
Per_asian_21_plus,-0.2572901,A J BTRMLK COMP PNCK MIX
Per_income_low,-0.26162285,A J BTRMLK COMP PNCK MIX
Per_age_35_44,-0.30999595,A J BTRMLK COMP PNCK MIX
Per_age_65_above,-0.369485,A J BTRMLK COMP PNCK MIX
Per_income_High,-0.40835395,A J BTRMLK COMP PNCK MIX
Per_AFAM_21_plus,-0.59207726,A J BTRMLK COMP PNCK MIX
Per_white_21_plus,-0.7286864,A J BTRMLK COMP PNCK MIX
Per_age_22_34,-0.7997597,A J BTRMLK COMP PNCK MIX
per_age_55_64,0.31412926,A J BUTTER RICH SYRUP
per_age_45_54,0.022609392,A J BUTTER RICH SYRUP
Per_male_21,0,A J BUTTER RICH SYRUP
Per_income_low,-0.05140419,A J BUTTER RICH SYRUP
Per_Hisp_21_plus,-0.065189295,A J BUTTER RICH SYRUP
Per_income_mid,-0.07853655,A J BUTTER RICH SYRUP
Per_income_High,-0.13069431,A J BUTTER RICH SYRUP
Per_white_21_plus,-0.13596718,A J BUTTER RICH SYRUP
Per_age_65_above,-0.15840475,A J BUTTER RICH SYRUP
Per_age_21_below,-0.17331032,A J BUTTER RICH SYRUP
Per_age_35_44,-0.24981503,A J BUTTER RICH SYRUP
Per_age_22_34,-0.31143594,A J BUTTER RICH SYRUP
Per_Female_21,-0.44007406,A J BUTTER RICH SYRUP
Per_asian_21_plus,-1.0724765,A J BUTTER RICH SYRUP
Per_AFAM_21_plus,-1.2128724,A J BUTTER RICH SYRUP
per_age_55_64,0.18458329,A J COUNTRY RICH LT SYRUP
Per_age_35_44,0.084751144,A J COUNTRY RICH LT SYRUP
Per_income_mid,0.032804947,A J COUNTRY RICH LT SYRUP
Per_male_21,0,A J COUNTRY RICH LT SYRUP
Per_age_22_34,-0.12728399,A J COUNTRY RICH LT SYRUP
per_age_45_54,-0.18172407,A J COUNTRY RICH LT SYRUP
Per_white_21_plus,-0.27571467,A J COUNTRY RICH LT SYRUP
Per_age_21_below,-0.28668046,A J COUNTRY RICH LT SYRUP
Per_asian_21_plus,-0.2899364,A J COUNTRY RICH LT SYRUP
Per_AFAM_21_plus,-0.29524934,A J COUNTRY RICH LT SYRUP
Per_income_High,-0.34313667,A J COUNTRY RICH LT SYRUP
Per_age_65_above,-0.37997302,A J COUNTRY RICH LT SYRUP
Per_Hisp_21_plus,-0.5093639,A J COUNTRY RICH LT SYRUP
Per_income_low,-0.56086814,A J COUNTRY RICH LT SYRUP
Per_Female_21,-1.023264,A J COUNTRY RICH LT SYRUP
per_age_55_64,0.06361248,A/JEM COMPLETE PANCAKE MI
Per_male_21,0,A/JEM COMPLETE PANCAKE MI
Per_income_low,-0.026511148,A/JEM COMPLETE PANCAKE MI
Per_age_21_below,-0.03859653,A/JEM COMPLETE PANCAKE MI
Per_income_mid,-0.048305307,A/JEM COMPLETE PANCAKE MI
per_age_45_54,-0.04973454,A/JEM COMPLETE PANCAKE MI
Per_Hisp_21_plus,-0.09179435,A/JEM COMPLETE PANCAKE MI
Per_age_35_44,-0.16911764,A/JEM COMPLETE PANCAKE MI
Per_income_High,-0.24629928,A/JEM COMPLETE PANCAKE MI
Per_Female_21,-0.25884774,A/JEM COMPLETE PANCAKE MI
Per_age_22_34,-0.37220007,A/JEM COMPLETE PANCAKE MI
Per_white_21_plus,-0.47681078,A/JEM COMPLETE PANCAKE MI
Per_age_65_above,-0.49087995,A/JEM COMPLETE PANCAKE MI
Per_AFAM_21_plus,-0.78983325,A/JEM COMPLETE PANCAKE MI
Per_asian_21_plus,-0.8126637,A/JEM COMPLETE PANCAKE MI
per_age_55_64,0.091521464,A/JEM SYRUP ORIGINAL
Per_male_21,0,A/JEM SYRUP ORIGINAL
Per_AFAM_21_plus,-0.005457227,A/JEM SYRUP ORIGINAL
per_age_45_54,-0.10201325,A/JEM SYRUP ORIGINAL
Per_Hisp_21_plus,-0.13178796,A/JEM SYRUP ORIGINAL
Per_income_mid,-0.13427322,A/JEM SYRUP ORIGINAL
Per_age_35_44,-0.21497495,A/JEM SYRUP ORIGINAL
Per_age_65_above,-0.24520396,A/JEM SYRUP ORIGINAL
Per_income_High,-0.24960229,A/JEM SYRUP ORIGINAL
Per_white_21_plus,-0.263588,A/JEM SYRUP ORIGINAL
Per_asian_21_plus,-0.3020417,A/JEM SYRUP ORIGINAL
Per_age_21_below,-0.4180027,A/JEM SYRUP ORIGINAL
Per_age_22_34,-0.62686175,A/JEM SYRUP ORIGINAL
Per_Female_21,-0.65506446,A/JEM SYRUP ORIGINAL
Per_income_low,-0.8418608,A/JEM SYRUP ORIGINAL
Per_age_35_44,0.11348125,AJ BUTTERMILK PANCAKE MIX
Per_Hisp_21_plus,0.10176441,AJ BUTTERMILK PANCAKE MIX
per_age_55_64,0.10143162,AJ BUTTERMILK PANCAKE MIX
Per_male_21,0,AJ BUTTERMILK PANCAKE MIX
Per_age_21_below,-0.05703177,AJ BUTTERMILK PANCAKE MIX
per_age_45_54,-0.064312376,AJ BUTTERMILK PANCAKE MIX
Per_Female_21,-0.101984486,AJ BUTTERMILK PANCAKE MIX
Per_income_High,-0.18307695,AJ BUTTERMILK PANCAKE MIX
Per_income_low,-0.2501644,AJ BUTTERMILK PANCAKE MIX
Per_income_mid,-0.3441519,AJ BUTTERMILK PANCAKE MIX
Per_age_22_34,-0.38499555,AJ BUTTERMILK PANCAKE MIX
Per_age_65_above,-0.44924837,AJ BUTTERMILK PANCAKE MIX
Per_white_21_plus,-0.66136754,AJ BUTTERMILK PANCAKE MIX
Per_asian_21_plus,-0.78879,AJ BUTTERMILK PANCAKE MIX
Per_AFAM_21_plus,-1.2756718,AJ BUTTERMILK PANCAKE MIX
Per_age_21_below,0.08054923,ANT JEMIMA CONTRY RICH SY
per_age_55_64,0.03781518,ANT JEMIMA CONTRY RICH SY
Per_age_35_44,0.003652478,ANT JEMIMA CONTRY RICH SY
Per_male_21,0,ANT JEMIMA CONTRY RICH SY
Per_Hisp_21_plus,-0.043523777,ANT JEMIMA CONTRY RICH SY
Per_Female_21,-0.17903146,ANT JEMIMA CONTRY RICH SY
per_age_45_54,-0.26967996,ANT JEMIMA CONTRY RICH SY
Per_income_High,-0.28613093,ANT JEMIMA CONTRY RICH SY
Per_income_low,-0.30130407,ANT JEMIMA CONTRY RICH SY
Per_age_22_34,-0.3015016,ANT JEMIMA CONTRY RICH SY
Per_asian_21_plus,-0.30524275,ANT JEMIMA CONTRY RICH SY
